============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:15:30,127] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:30,127] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:30,636] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:30,636] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:30,636] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,145] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,146] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,146] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,654] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,654] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,654] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,754] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,756] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,951] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,964] DEBUG Group console-consumer-7317 committed offset 20 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:31,964] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:32,161] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:32,162] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:32,162] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:32,668] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:32,669] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:32,669] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:33,176] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:33,177] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:33,177] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:33,684] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:33,685] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:33,685] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,191] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,192] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,192] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,700] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,700] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,701] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,800] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:34,804] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:35,210] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:35,211] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:35,212] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:35,720] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:35,720] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:35,723] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,229] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,230] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,230] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,739] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,739] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,739] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,952] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,962] DEBUG Group console-consumer-7317 committed offset 20 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:36,962] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,253] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,255] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,255] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,762] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,762] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,762] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,862] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:37,866] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:38,268] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:38,268] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:38,268] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:38,773] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:38,773] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:38,773] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:39,283] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:39,286] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:39,287] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
